iter	Passed	Remaining
317	332	712
318	332	710
319	346	735
320	347	735
321	349	736
322	351	736
323	353	736
324	354	737
325	356	737
326	358	737
327	359	737
328	361	737
329	362	736
330	364	735
331	365	735
332	366	734
333	368	734
334	369	733
335	371	733
336	372	732
337	373	731
338	374	730
339	375	729
340	377	728
341	378	727
342	379	726
343	380	726
344	382	725
345	383	725
346	385	724
347	386	723
348	387	722
349	388	721
350	389	720
351	390	719
352	392	718
353	393	717
354	394	716
355	395	715
356	396	714
357	398	713
358	399	713
359	400	711
360	401	710
361	402	709
362	403	708
363	404	706
364	405	705
365	406	703
366	407	702
367	408	700
368	409	699
369	409	697
370	410	696
371	411	694
372	412	693
373	413	691
374	414	690
375	415	688
376	415	687
377	416	685
378	417	684
379	419	683
380	420	682
381	421	681
382	422	680
383	423	678
384	424	677
385	424	675
386	425	674
387	426	673
388	427	671
389	428	670
390	429	668
391	430	667
392	431	666
393	432	665
394	433	663
395	434	662
396	435	660
397	436	659
398	437	658
399	437	656
400	438	655
401	439	654
402	440	652
403	441	651
404	442	650
405	443	648
406	444	647
407	445	646
408	446	644
409	447	643
410	447	641
411	448	640
412	449	639
413	450	638
414	451	636
415	452	635
416	453	634
417	454	632
418	455	631
419	456	630
420	457	628
421	458	627
422	458	626
423	459	624
424	460	623
425	461	621
426	462	620
427	463	619
428	464	618
429	465	616
430	466	615
431	467	614
432	468	612
433	468	611
434	469	610
435	470	608
436	471	607
437	472	606
438	473	605
439	474	603
440	475	602
441	476	601
442	477	599
443	478	598
444	478	597
445	479	596
446	480	594
447	481	593
448	482	592
449	483	590
450	484	589
451	485	588
452	486	586
453	487	585
454	488	584
455	489	583
456	489	582
457	490	581
458	491	579
459	492	578
460	493	577
461	494	576
462	495	574
463	496	573
464	497	572
465	498	571
466	499	569
467	500	568
468	501	567
469	502	566
470	503	565
471	504	563
472	505	562
473	505	561
474	506	560
475	507	558
476	508	557
477	509	556
478	510	555
479	511	553
480	512	552
481	513	551
482	513	550
483	514	548
484	515	547
485	516	546
486	517	545
487	518	544
488	519	543
489	520	541
490	521	540
491	522	539
492	523	538
493	524	536
494	525	535
495	526	534
496	526	533
497	527	532
498	528	530
499	529	529
500	530	528
501	531	527
502	532	526
503	533	524
504	534	523
505	534	522
506	535	520
507	536	519
508	537	518
509	538	517
510	539	516
511	540	514
512	541	513
513	542	512
514	543	511
515	544	510
516	544	509
517	545	507
518	546	506
519	547	505
520	548	504
521	549	502
522	549	501
523	550	500
524	551	499
525	552	498
526	553	497
527	554	496
528	555	494
529	556	493
530	557	492
531	558	491
532	559	490
533	560	489
534	561	488
535	562	487
536	563	485
537	564	484
538	565	483
539	566	482
540	567	481
541	568	480
542	569	478
543	569	477
544	570	476
545	571	475
546	572	474
547	573	473
548	574	471
549	575	470
550	576	469
551	577	468
552	578	467
553	579	466
554	579	464
555	580	463
556	581	462
557	582	461
558	583	460
559	584	459
560	585	457
561	586	456
562	587	455
563	588	454
564	588	453
565	589	452
566	590	451
567	591	449
568	592	448
569	593	447
570	594	446
571	595	445
572	595	444
573	596	442
574	597	441
575	598	440
576	599	439
577	600	438
578	601	437
579	602	436
580	603	435
581	604	434
582	605	432
583	606	431
584	607	430
585	608	429
586	609	428
587	609	427
588	610	426
589	611	424
590	612	423
591	613	422
592	614	421
593	615	420
594	616	419
595	617	418
596	618	417
597	619	416
598	620	415
599	621	414
600	622	413
601	623	412
602	624	411
603	625	410
604	626	409
605	627	407
606	628	406
607	629	405
608	629	404
609	630	403
610	631	402
611	632	401
612	633	400
613	634	398
614	635	397
615	636	396
616	637	395
617	638	394
618	639	393
619	640	392
620	640	391
621	641	390
622	642	388
623	643	387
624	644	386
625	645	385
626	646	384
627	647	383
628	648	382
629	649	381
630	650	380
631	651	379
632	652	378
633	653	377
634	654	376
635	655	374
636	656	373
637	656	372
638	657	371
639	658	370
640	659	369
641	660	368
642	661	367
643	662	365
644	662	364
645	664	363
646	664	362
647	665	361
648	666	360
649	667	359
650	668	358
651	669	357
652	670	356
653	671	355
654	672	354
655	673	353
656	674	352
657	675	351
658	676	350
659	677	349
660	678	347
661	679	346
662	680	345
663	681	344
664	682	343
665	683	342
666	684	341
667	685	340
668	686	339
669	687	338
670	688	337
671	689	336
672	690	335
673	690	334
674	691	333
675	692	331
676	693	330
677	694	329
678	695	328
679	696	327
680	697	326
681	698	325
682	699	324
683	699	323
684	700	322
685	701	321
686	702	319
687	703	318
688	703	317
689	704	316
690	705	315
691	706	314
692	707	313
693	708	312
694	709	311
695	710	310
696	710	309
697	711	307
698	712	306
699	713	305
700	714	304
701	715	303
702	716	302
703	717	301
704	717	300
705	718	299
706	719	298
707	720	297
708	721	296
709	722	295
710	723	294
711	724	293
712	725	292
713	726	291
714	728	290
715	728	289
716	729	288
717	730	286
718	731	285
719	732	284
720	733	283
721	734	282
722	735	281
723	735	280
724	736	279
725	737	278
726	738	277
727	739	276
728	740	275
729	741	274
730	741	273
731	742	271
732	743	270
733	744	269
734	745	268
735	746	267
736	747	266
737	748	265
738	748	264
739	749	263
740	750	262
741	751	261
742	752	260
743	753	259
744	754	258
745	755	257
746	756	256
747	757	255
748	758	254
749	759	253
750	760	252
751	760	250
752	761	249
753	762	248
754	763	247
755	764	246
756	765	245
757	766	244
758	767	243
759	768	242
760	769	241
761	770	240
762	771	239
763	771	238
764	772	237
765	773	236
766	774	235
767	775	234
768	775	233
769	776	232
770	777	231
771	778	229
772	779	228
773	780	227
774	781	226
775	782	225
776	783	224
777	784	223
778	784	222
779	785	221
780	786	220
781	787	219
782	788	218
783	789	217
784	790	216
785	790	215
786	791	214
787	792	213
788	793	212
789	794	211
790	795	210
791	796	209
792	797	208
793	798	207
794	799	206
795	800	205
796	800	204
797	802	203
798	802	201
799	803	200
800	804	199
801	805	198
802	806	197
803	807	196
804	808	195
805	809	194
806	810	193
807	811	192
808	812	191
809	813	190
810	814	189
811	815	188
812	816	187
813	816	186
814	817	185
815	818	184
816	819	183
817	820	182
818	821	181
819	822	180
820	823	179
821	824	178
822	825	177
823	826	176
824	827	175
825	828	174
826	829	173
827	829	172
828	830	171
829	831	170
830	832	169
831	833	168
832	834	167
833	835	166
834	836	165
835	836	164
836	837	163
837	838	162
838	839	161
839	840	160
840	841	159
841	842	158
842	843	157
843	844	156
844	845	155
845	845	153
846	847	153
847	848	152
848	849	151
849	850	150
850	851	149
851	852	148
852	852	146
853	853	145
854	854	144
855	855	143
856	856	142
857	856	141
858	857	140
859	858	139
860	859	138
861	860	137
862	861	136
863	862	135
864	863	134
865	864	133
866	865	132
867	866	131
868	866	130
869	867	129
870	868	128
871	869	127
872	870	126
873	871	125
874	872	124
875	872	123
876	873	122
877	874	121
878	875	120
879	876	119
880	877	118
881	878	117
882	879	116
883	880	115
884	881	114
885	882	113
886	883	112
887	884	111
888	884	110
889	885	109
890	886	108
891	887	107
892	888	106
893	889	105
894	890	104
895	891	103
896	892	102
897	893	101
898	894	100
899	895	99
900	896	98
901	897	97
902	898	96
903	899	95
904	900	94
905	901	93
906	902	92
907	903	91
908	904	90
909	905	89
910	906	88
911	907	87
912	908	86
913	909	85
914	910	84
915	910	83
916	912	82
917	912	81
918	914	80
919	915	79
920	916	78
921	916	77
922	917	76
923	918	75
924	919	74
925	920	73
926	921	72
927	922	71
928	923	70
929	924	69
930	925	68
931	926	67
932	927	66
933	928	65
934	929	64
935	930	63
936	930	62
937	932	61
938	933	60
939	934	59
940	935	58
941	935	57
942	936	56
943	937	55
944	938	54
945	939	53
946	940	52
947	941	51
948	942	50
949	943	49
950	944	48
951	945	47
952	946	46
953	947	45
954	948	44
955	949	43
956	950	42
957	951	41
958	952	40
959	953	39
960	954	38
961	955	37
962	956	36
963	957	35
964	958	34
965	959	33
966	960	32
967	961	31
968	961	30
969	962	29
970	964	28
971	965	27
972	965	26
973	966	25
974	967	24
975	968	23
976	969	22
977	970	21
978	971	20
979	972	19
980	973	18
981	974	17
982	975	16
983	976	15
984	977	14
985	978	13
986	979	12
987	980	11
988	981	10
989	982	9
990	983	8
991	984	7
992	985	6
993	986	5
994	987	4
995	988	3
996	989	2
997	990	1
998	991	0
999	991	0
